	Familie	KL min	KL max	KL Median	BioMass	HuntingMode	SizeClass	Dispersal	L_Std	M_Std
Agelena labyrinthica (Clerck, 1757)	Agelenidae	8	16,5	12,25	153,2330593	Sheet web	IV	1	0,27	0,69
Agroeca brunnea (Blackwall, 1833)	Liocranidae	5	10	7,5	40,81518553	Ground hunter	III	0	0,55	0,38
Agroeca cuprea Menge, 1873	Liocranidae	3,3	5,2	4,25	8,824689404	Ground hunter	II	0	0,3	0,7
Agyneta decora (O. P.-Cambridge, 1871)	Linyphiinae	1,8	2,5	2,15	1,405091156	Sheet web	II	1	0,2	0,21
Agyneta rurestris (C. L. Koch, 1836)	Linyphiinae	1,6	3	2,3	1,685309963	Sheet web	II	1	0,25	0,38
Agyneta saxatilis (Blackwall, 1844)	Linyphiinae	2	2,3	2,15	1,405091156	Sheet web	II	1	0,43	0,33
Alopecosa cuneata (Clerck, 1757)	Lycosidae	6,5	8,5	7,5	40,81518553	Ground hunter	III	1	0,25	0,59
Alopecosa pulverulenta (Clerck, 1757)	Lycosidae	7	11	9	66,73051909	Ground hunter	III	1	0,29	0,42
Araeoncus humilis (Blackwall, 1841)	Erigoninae	1,4	2	1,7	0,745936654	Other hunters	I	0	0,14	0,31
Arctosa leopardus (Sundevall, 1833)	Lycosidae	5	10	7,5	40,81518553	Ground hunter	III	0	0,14	0,28
Argenna subnigra (O. P.-Cambridge, 1861)	Dictyninae	2	4,5	3,25	4,281107591	Space web	II	1	0,15	0,51
Atypus affinis Eichwald, 1830	Atypidae	7	15	11	114,6342764	Sensing Web	IV	1	0,47	0,7
Atypus piceus (Sulzer, 1776)	Atypidae	9	15	12	144,9461932	Sensing Web	IV	0	0,25	0,73
Aulonia albimana (Walckenaer, 1805)	Lycosidae	3,8	4,4	4,1	8,009810126	Ground hunter	II	1	0,28	0,52
Ballus chalybeius (Walckenaer, 1802)	Salticidae	2,7	3,6	3,15	3,935126488	Other hunters	II	0	0,64	0,49
Bathyphantes gracilis (Blackwall, 1841)	Linyphiinae	1,5	2,5	2	1,156153093	Sheet web	II	1	0,31	0,28
Bathyphantes parvulus (Westring, 1851)	Linyphiinae	2	2,3	2,15	1,405091156	Sheet web	II	1	0,38	0,35
Bolyphantes alticeps (Sundevall, 1833)	Linyphiinae	3	4,5	3,75	6,296953921	Sheet web	II	0	0,47	0,46
Callilepis nocturna (Linnaeus, 1758)	Gnaphosidae	2,8	5,9	4,35	9,395799665	Ground hunter	II	0	0,3	0,74
Centromerita bicolor (Blackwall, 1833)	Linyphiinae	2,5	4	3,25	4,281107591	Sheet web	II	1	0,26	0,33
Centromerita concinna (Thorell, 1875)	Linyphiinae	2	3	2,5	2,110190027	Sheet web	II	1	0,36	0,5
Centromerus sellarius (Simon, 1884)	Linyphiinae	2,2	3	2,6	2,345578227	Sheet web	II	1	0,67	0,46
Centromerus serratus (O. P.-Cambridge, 1875)	Linyphiinae	1,2	2,2	1,7	0,745936654	Sheet web	II	1	0,55	0,42
Centromerus sylvaticus (Blackwall, 1841)	Linyphiinae	2,2	4	3,1	3,768963483	Sheet web	II	1	0,45	0,36
Ceratinella brevis (Wider, 1834)	Erigoninae	1,6	1,8	1,7	0,745936654	Other hunters	II	0	0,49	0,35
Ceratinella scabrosa (O. P.-Cambridge, 1871)	Erigoninae	1,7	2	1,85	0,936959007	Other hunters	II	0	0,41	0,28
Cicurina cicur (Fabricius, 1793)	Hahniidae	5	7	6	22,36225287	Sheet web	III	0	0,48	0,4
Clubiona comta C. L. Koch, 1839	Clubionidae	3	6	4,5	10,29516339	Other hunters	II	0	0,58	0,32
Clubiona lutescens Westring, 1851	Clubionidae	4	9	6,5	27,74900417	Other hunters	III	0	0,43	0,26
Clubiona neglecta O. P.-Cambridge, 1862	Clubionidae	4	9	6,5	27,74900417	Other hunters	III	0	0,25	0,57
Clubiona reclusa O. P.-Cambridge, 1863	Clubionidae	4	9	6,5	27,74900417	Other hunters	III	0	0,28	0,27
Cnephalocotes obscurus (Blackwall, 1834)	Erigoninae	1,5	2	1,75	0,806579202	Other hunters	I	1	0,28	0,46
Coelotes terrestris (Wider, 1834)	Agelenidae	8	13	10,5	101,1203322	Sheet web	IV	0	0,61	0,4
Collinsia inerrans (O. P.-Cambridge, 1885)	Erigoninae	2	2,5	2,25	1,588334553	Other hunters	II	1	0,22	0,3
Dicymbium nigrum (Blackwall, 1834)	Erigoninae	1,8	2,5	2,15	1,405091156	Other hunters	II	1	0,3	0,31
Dicymbium tibiale (Blackwall, 1836)	Erigoninae	2	2,6	2,3	1,685309963	Other hunters	II	1	0,61	0,32
Diplocephalus cristatus (Blackwall, 1833)	Erigoninae	1,7	2,5	2,1	1,31871136	Other hunters	II	1	0,24	0,33
Diplocephalus latifrons (O. P.-Cambridge, 1863)	Erigoninae	1,5	2	1,75	0,806579202	Other hunters	I	0	0,53	0,32
Diplostyla concolor (Wider, 1834)	Linyphiinae	2,5	3	2,75	2,728550365	Sheet web	II	1	0,41	0,32
Drassodes cupreus (Blackwall, 1834)	Gnaphosidae	8	19	13,5	199,1285138	Ground hunter	IV	0	0,29	0,62
Drassodes pubescens (Thorell, 1856)	Gnaphosidae	5,3	9,6	7,45	40,08563949	Ground hunter	III	0	0,36	0,7
Drassyllus lutetianus (L. Koch, 1866)	Gnaphosidae	4,7	7,5	6,1	23,38146646	Ground hunter	III	1	0,2	0,29
Drassyllus pusillus (C. L. Koch, 1833)	Gnaphosidae	3,5	5,5	4,5	10,29516339	Ground hunter	III	1	0,21	0,5
Dysdera crocata C. L. Koch, 1838	Dysderidae	9	15	12	144,9461932	Specialist	IV	0	0,33	0,4
Dysdera erythrina (Walckenaer, 1802)	Dysderidae	6	14	10	88,65517381	Specialist	III	0	0,43	0,62
Enoplognatha latimana Hippa & Oksala, 1982	Theridiidae	3	6	4,5	10,29516339	Space web	III	0	0,25	0,36
Enoplognatha mordax (Thorell, 1875)	Theridiidae	4	8,5	6,25	24,9642801	Space web	III	1	0,07	0,1
Enoplognatha thoracica (Hahn, 1833)	Theridiidae	2,6	5,9	4,25	8,824689404	Space web	II	1	0,26	0,65
Eratigena agrestis (Walckenaer, 1802)	Agelenidae	9	15	12	144,9461932	Sheet web	IV	0	0,17	0,37
Eratigena atrica (C. L. Koch, 1843)	Agelenidae	10	16	13	179,8616867	Sheet web	V	0	0,29	0,42
Eratigena picta (Simon, 1870)	Agelenidae	5,5	9	7,25	37,24965715	Sheet web	III	0	0,45	0,3
Erigone atra Blackwall, 1833	Erigoninae	1,8	2,8	2,3	1,685309963	Other hunters	II	1	0,29	0,29
Erigone dentipalpis (Wider, 1834)	Erigoninae	2	2,6	2,3	1,685309963	Other hunters	II	1	0,23	0,31
Erigone longipalpis (Sundevall, 1830)	Erigoninae	2	4	3	3,450041303	Other hunters	II	1	0,04	0,06
Ero cambridgei Kulczynski, 1911	Mimetidae	1,8	3,2	2,5	2,110190027	Specialist	II	0	0,27	0,52
Ero furcata (Villers, 1789)	Mimetidae	2,5	4,8	3,65	5,85435858	Specialist	II	1	0,46	0,4
Euophrys frontalis (Walckenaer, 1802)	Salticidae	2,65	4,48	3,565	5,493971123	Other hunters	II	0	0,36	0,48
Euryopis flavomaculata (C. L. Koch, 1836)	Theridiidae	3	4	3,5	5,228032504	Space web	II	1	0,4	0,52
Gonatium rubens (Blackwall, 1833)	Erigoninae	2,5	3,5	3	3,450041303	Other hunters	II	0	0,41	0,5
Gongylidiellum latebricola (O. P.-Cambridge, 1871)	Erigoninae	1,5	1,5	1,5	0,532271282	Other hunters	I	0	0,45	0,38
Gongylidiellum vivum (O. P.-Cambridge, 1875)	Erigoninae	1,2	2	1,6	0,633445309	Other hunters	I	1	0,37	0,31
Hahnia nava (Blackwall, 1841)	Hahniidae	1,5	2	1,75	0,806579202	Sheet web	I	0	0,23	0,56
Hahnia pusilla C. L. Koch, 1841	Hahniidae	1,2	1,6	1,4	0,441917091	Sheet web	I	0	0,44	0,45
Haplodrassus signifer (C. L. Koch, 1839)	Gnaphosidae	4,7	11,8	8,25	52,77547896	Ground hunter	III	0	0,4	0,6
Harpactea rubicunda (C. L. Koch, 1838)	Dysderidae	8	12	10	88,65517381	Specialist	IV	0	0,3	0,5
Histopona torpida (C. L. Koch, 1837)	Agelenidae	4,5	7,2	5,85	20,88660337	Sheet web	III	0	0,64	0,39
Lepthyphantes leprosus (Ohlert, 1865)	Linyphiinae	2,5	6	4,25	8,824689404	Sheet web	II	1	0,26	0,33
Leptorhoptrum robustum (Westring, 1851)	Erigoninae	3	4,8	3,9	6,999368693	Other hunters	II	1	0,28	0,22
Mermessus trilobatus (Emerton, 1882)	Erigoninae	1,6	2,1	1,85	0,936959007	Other hunters	I	1		
Metellina mengei (Blackwall, 1869)	Tetragnathidae	3,5	7	5,25	15,60081289	Orb web	III	0	0,63	0,26
Micaria pulicaria (Sundevall, 1831)	Gnaphosidae	2,7	4,5	3,6	5,640622333	Ground hunter	II	1	0,22	0,36
Micrargus herbigradus (Blackwall, 1854)	Erigoninae	1,8	2,5	2,15	1,405091156	Other hunters	II	1	0,48	0,35
Micrargus subaequalis (Westring, 1851)	Erigoninae	1,5	2,2	1,85	0,936959007	Other hunters	I	1	0,2	0,38
Monocephalus fuscipes (Blackwall, 1836)	Erigoninae	1,7	2,3	2	1,156153093	Other hunters	I	1	0,49	0,3
Neon reticulatus (Blackwall, 1853)	Salticidae	2	3,2	2,6	2,345578227	Other hunters	II	0	0,64	0,4
Neottiura bimaculata (Linnaeus, 1767)	Theridiidae	2,3	3,1	2,7	2,596837129	Space web	II	1	0,26	0,37
Neriene clathrata (Sundevall, 1830)	Linyphiinae	3	5,5	4,25	8,824689404	Sheet web	II	1	0,5	0,31
Neriene hammeni (van Helsdingen, 1963)	Linyphiinae	3,5	6	4,75	11,91097192	Sheet web	II	0		
Oedothorax apicatus (Blackwall, 1850)	Erigoninae	2	3,5	2,75	2,728550365	Other hunters	II	1	0,19	0,28
Oedothorax fuscus (Blackwall, 1834)	Erigoninae	2	3	2,5	2,110190027	Other hunters	II	1	0,2	0,22
Oedothorax retusus (Westring, 1851)	Erigoninae	2	3,2	2,6	2,345578227	Other hunters	II	1	0,25	0,18
Ostearius melanopygius (O. P.-Cambridge, 1879)	Erigoninae	1,9	2,5	2,2	1,494946854	Other hunters	II	1	0,17	0,31
Ozyptila atomaria (Panzer, 1801)	Thomisidae	3	6	4,5	10,29516339	Ambush hunters	III	0	0,3	0,63
Ozyptila claveata (Walckenaer, 1837)	Thomisidae	2	4	3	3,450041303	Ambush hunters	II	0	0,29	0,84
Ozyptila praticola (C. L. Koch, 1837)	Thomisidae	2,5	5,3	3,9	6,999368693	Ambush hunters	II	0	0,44	0,34
Ozyptila simplex (O. P.-Cambridge, 1862)	Thomisidae	2	5,1	3,55	5,431863055	Ambush hunters	II	1	0,16	0,39
Ozyptila trux (Blackwall, 1846)	Thomisidae	3	5,4	4,2	8,547537351	Ambush hunters	II	0	0,46	0,33
Pachygnatha clercki Sundevall, 1823	Tetragnathidae	3	4,2	3,6	5,640622333	Orb web	III	1	0,27	0,26
Pachygnatha degeeri Sundevall, 1830	Tetragnathidae	4,5	6	5,25	15,60081289	Orb web	II	1	0,27	0,38
Palliduphantes ericaeus (Blackwall, 1853)	Linyphiinae	1,3	2,4	1,85	0,936959007	Sheet web	I	1	0,38	0,31
Palliduphantes insignis (O. P.-Cambridge, 1913)	Linyphiinae	1,6	2,5	2,05	1,235750974	Sheet web	II	0	0,17	0,31
Palliduphantes pallidus (O. P.-Cambridge, 1871)	Linyphiinae	1,6	2,3	1,95	1,079860389	Sheet web	II	0	0,54	0,37
Pardosa agrestis (Westring, 1861)	Lycosidae	4,5	5	4,75	19,9378015	Ground hunter	III	1	0,12	0,3
Pardosa amentata (Clerck, 1757)	Lycosidae	6	7	6,5	27,74900417	Ground hunter	III	1	0,35	0,26
Pardosa lugubris (Walckenaer, 1802)	Lycosidae	4,6	8	6,3	25,50644641	Ground hunter	III	1	0,49	0,42
Pardosa nigriceps (Thorell, 1856)	Lycosidae	4,5	6,8	5,65	19,01658283	Ground hunter	III	1	0,34	0,36
Pardosa palustris (Linnaeus, 1758)	Lycosidae	5	7	6	22,36225287	Ground hunter	III	1	0,2	0,32
Pardosa prativaga (L. Koch, 1870)	Lycosidae	5,2	7,5	6,35	26,05596145	Ground hunter	III	1	0,2	0,26
Pardosa pullata (Clerck, 1757)	Lycosidae	4	6	5	13,67769219	Ground hunter	III	1	0,26	0,36
Pardosa saltans Țpfer-Hofmann, 2000	Lycosidae	4,6	7	5,8	20,40873	Ground hunter	III	1	0,49	0,42
Pardosa tenuipes L. Koch, 1882	Lycosidae	4,32	5,91	5,115	14,54257416	Ground hunter	III	1		
Pelecopsis parallela (Wider, 1834)	Erigoninae	1	1,8	1,4	0,441917091	Other hunters	I	1	0,15	0,31
Pelecopsis radicicola (L. Koch, 1872)	Erigoninae	1,3	1,7	1,5	0,532271282	Other hunters	I	1	0,59	0,4
Phlegra fasciata (Hahn, 1826)	Salticidae	4,3	7,6	5,95	21,86332153	Other hunters	III	1	0,17	0,54
Phrurolithus festivus (C. L. Koch, 1835)	Phrurolithidae	2,2	3,2	2,7	2,596837129	Ground hunter	II	0	0,29	0,43
Piratula hygrophila (Thorell, 1872)	Lycosidae	4,5	5,7	5,1	14,42786789	Ground hunter	III	1	0,24	0,3
Piratula latitans (Blackwall, 1841)	Lycosidae	2,5	5	3,75	6,296953921	Ground hunter	II	1	0,24	0,3
Piratula uliginosa (Thorell, 1856)	Lycosidae	4	5	4,5	10,29516339	Ground hunter	III	1	0,26	0,27
Pisaura mirabilis (Clerck, 1757)	Pisauridae	10	15	12,5	161,8118438	Sheet web	V	1	0,29	0,44
Pocadicnemis juncea Locket & Millidge, 1953	Erigoninae	1,7	2	1,85	0,936959007	Other hunters	I	0	0,26	0,29
Pocadicnemis pumila (Blackwall, 1841)	Erigoninae	1,8	2,3	2,05	1,235750974	Other hunters	I	0	0,36	0,39
Porrhomma campbelli F. O. P.-Cambridge, 1894	Linyphiinae	2	3	2,5	2,110190027	Sheet web	II	0	0,6	0,3
Porrhomma errans (Blackwall, 1841)	Linyphiinae	2	3	2,5	2,110190027	Sheet web	II	0	0,56	0,46
Porrhomma microphthalmum (O. P.-Cambridge, 1871)	Linyphiinae	1,5	2,2	1,85	0,936959007	Sheet web	I	1	0,24	0,29
Robertus lividus (Blackwall, 1836)	Theridiidae	2,5	4,5	3,5	5,228032504	Space web	II	0	0,51	0,33
Saaristoa abnormis (Blackwall, 1841)	Linyphiinae	2,8	4	3,4	4,83496359	Sheet web	II	0	0,6	0,32
Scytodes thoracica (Latreille, 1802)	Scytotidae	3,5	5,5	4,5	10,29516339	Other hunters	III	0		
Silometopus reussi (Thorell, 1871)	Linyphiinae	1,3	1,75	1,525	0,556530829	Sheet web	I	0	0,14	0,27
Stemonyphantes lineatus (Linnaeus, 1758)	Linyphiinae	4	7,5	5,75	19,93780154	Sheet web	III	0	0,31	0,47
Tapinocyba insecta (L. Koch, 1869)	Erigoninae	1,5	2,1	1,8	0,87023343	Other hunters	I	0	0,55	0,36
Tapinocyba praecox (O. P.-Cambridge, 1873)	Erigoninae	1,2	1,5	1,35	0,400639211	Other hunters	I	1	0,31	0,46
Tenuiphantes cristatus (Menge, 1866)	Linyphiinae	1,7	2,2	1,95	1,079860389	Sheet web	II	0	0,63	0,32
Tenuiphantes flavipes (Blackwall, 1854)	Linyphiinae	1,7	2,6	2,15	1,405091156	Sheet web	II	1	0,59	0,38
Tenuiphantes mengei (Kulczynski, 1887)	Linyphiinae	1,5	2,5	2	1,156153093	Sheet web	I	1	0,45	0,36
Tenuiphantes tenebricola (Wider, 1834)	Linyphiinae	2,1	2,8	2,45	1,998314005	Sheet web	II	1	0,66	0,33
Tenuiphantes tenuis (Blackwall, 1852)	Linyphiinae	2	4,3	3,15	3,935126488	Sheet web	II	1	0,31	0,31
Tenuiphantes zimmermanni (Bertkau, 1890)	Linyphiinae	2	3,2	2,6	2,345578227	Sheet web	II	1	0,6	0,33
Tibellus oblongus (Walckenaer, 1802)	Philodromidae	5	11,5	8,25	52,77547896	Other hunters	III	1	0,31	0,45
Tiso vagans (Blackwall, 1834)	Erigoninae	1,9	2,3	2,1	1,31871136	Other hunters	I	1	0,24	0,34
Trachyzelotes pedestris (C. L. Koch, 1837)	Gnaphosidae	4,5	9,4	6,95	33,2380145	Ground hunter	III	0	0,34	0,6
Trochosa ruricola (De Geer, 1778)	Lycosidae	7	14	10,5	101,1203322	Ground hunter	IV	0	0,22	0,32
Trochosa terricola Thorell, 1856	Lycosidae	7	14	10,5	101,1203322	Ground hunter	IV	1	0,45	0,43
Troxochrus scabriculus (Westring, 1851)	Erigoninae	1,7	2	1,85	0,936959007	Other hunters	I	1	0,22	0,3
Walckenaeria acuminata Blackwall, 1833	Erigoninae	1,8	4,5	3,15	3,935126488	Other hunters	II	1	0,5	0,37
Walckenaeria alticeps (Denis, 1952)	Erigoninae	2	2,7	2,35	1,785928419	Other hunters	II	1	0,48	0,33
Walckenaeria antica (Wider, 1834)	Erigoninae	1,5	2,7	2,1	1,31871136	Other hunters	II	1	0,35	0,44
Walckenaeria atrotibialis (O. P.-Cambridge, 1978)	Erigoninae	2	3	2,5	2,110190027	Other hunters	II	1	0,46	0,32
Walckenaeria cucullata (C. L. Koch, 1836)	Erigoninae	1,5	2,8	2,15	1,405091156	Other hunters	II	1	0,64	0,36
Walckenaeria cuspidata Blackwall, 1833	Erigoninae	2,2	2,9	2,55	2,225926897	Other hunters	II	1	0,55	0,29
Walckenaeria dysderoides (Wider, 1834)	Erigoninae	1,7	2,3	2	1,156153093	Other hunters	II	1	0,58	0,4
Walckenaeria nudipalpis (Westring, 1851)	Erigoninae	2,5	3,8	3,15	3,935126488	Other hunters	II	1	0,34	0,23
Walckenaeria unicornis O. P.-Cambridge, 1861	Erigoninae	1,7	2,5	2,1	1,31871136	Other hunters	II	1	0,31	0,29
Walckenaeria vigilax (Blackwall, 1853)	Erigoninae	2	2,7	2,35	1,785928419	Other hunters	II	1	0,18	0,28
Xysticus cristatus (Clerck, 1757)	Thomisidae	3,5	8	5,75	19,93780154	Ambush hunters	III	1	0,24	0,42
Xysticus kochi Thorell, 1872	Thomisidae	4	10,8	7,4	39,36435231	Ambush hunters	III	1	0,2	0,42
Xysticus ulmi (Hahn, 1831)	Thomisidae	3	8,3	5,65	19,01658283	Ambush hunters	III	1	0,28	0,28
Zelotes aeneus (Simon, 1878)	Gnaphosidae	4,7	7,4	6,05	22,86828746	Ground hunter	III	1	0,21	0,48
Zelotes latreillei (Simon, 1878)	Gnaphosidae	4,5	9,5	7	33,88672036	Ground hunter	III	1	0,26	0,5
Zelotes petrensis (C. L. Koch, 1839)	Gnaphosidae	3,5	8,5	6	22,36225287	Ground hunter	III	1	0,34	0,72
Zelotes subterraneus (C. L. Koch, 1833)	Gnaphosidae	3,8	9,2	6,5	27,74900417	Ground hunter	III	1	0,53	0,45
Zodarion italicum (Canestrini, 1868)	Zodaridae	1,6	4,3	2,95	3,297180882	Specialist	II	0		
Zora spinimana (Sundevall, 1833)	Miturgidae	4,5	7,7	6,1	23,38146646	Other hunters	III	1	0,43	0,39