;Z1.2002;Z2.2002;Z3.2002;Z4.2002;Z5.2002;J2.2002;J3.2002;J4.2002;J5.2002;JR.2002;Z1.2018;Z2.2018;Z3.2018;Z4.2018;Z5.2018;J2.2018;J3.2018;J4.2018;J5.2018;JR.2018
Achillea millefolium agg.;1,875;0;0;3,175;0;0;0;0;0;0,65;0,08;0;0;3,54;0;0;0;0;0;0,06
Aegopodium podagraria;0;0;0;0;0;0;0;0,625;0;0;0;0;1,5;0;0;0;0;0;0;0
Agrimonia eupatoria;1,25;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0,04
Agrostis tenuis;0;0;0;0;0;0,05;0;0;0;17,5;0;0;0;1,58;0;0;0;0;7;0
Agrostis stolonifera;0;0,625;20;10;0;0;0;0;0;0;0;0;0;43,5;0;0;0;0;0;0
Alliaria petiolata;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0
Allium oleraceum;0;0;0;0;0;0;0;0;0;0;0;0;0,04;0,04;0;0;0;0;0;0
Allium schoenoprasum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0
Allium vineale ;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alopecurus pratensis;0;0;0;0;0;0;1,875;0;0;0;0;0;1,5;0;0;0;15,5;0;0;0
Alopecurus myosuroides;0;0;0;2,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anthriscus sylvestris;0;2,5;0,625;4,475;0;0,05;0;5;0;0;0,04;0;0,1;2;0,02;0;0,5;0;0;0,5
Apera spica-venti;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Arabidopsis thaliana;0;0;0;0;0;0,075;0;0,05;0,025;0;0;0;0;0;0;0;0;0,1;0;0
Arrhenatherum elatius;6,25;15;6,25;15;30;50;17,5;62,5;56,25;10,05;50;0;62,5;21,5;56,04;63,5;8,5;30,5;62,5;47,5
Artemisia vulgaris;0;0;0;4,425;0,775;0;0;0;0;0;0;0;0;0;0;0;0;0;0,16;0
Barbarea stricta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0,04;0
Bellis perennis;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0
Betonica officinalis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0
Brachypodium pinnatum;43,75;0;0;0;15;0;0;0;0;0;50;0;0;0;1;0;0;0;0;0
Brachypodium sylvestris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0
Brassica juncea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bromus hordeaceus;0;0;0,625;0;0;0;0,1;0;0;1,25;0;0;0,04;0;0;0;0;0;0;0
Bromus inermis;0;0;0;0;0;0;50,625;0;0;0;0;0;0;0;0;0;25,5;0;0;0
Bromus sterilis;0,625;0,05;3,75;0,1;1,35;0;0,05;0,2;4,425;1,25;0,5;0;0;0;0,08;0,04;0;1,5;0;0,04
Bryonia dioica ;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0,02;0;0;0;0,54;0
Bunium bulbocastanum;2,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Calamagrostis epigeiios;0;0;0;0;0;0;0;0;0;3,75;0;0;0;0;0;0;0;0;0;0
Calystegia sepium;0;0;0;0;0;0;0,05;0,625;0;0;0,06;0;0;0;0;0;1,58;0,5;0;0
Campanula rapunculus;2,5;0;0;0;0;0,05;0;0,05;0,1;0;0;0;0;0;0;0;0;0,08;0;0
Cardamine hirsuta;0;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0
Carduus crispus;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Capsella bursa-pastoris;0;0;0;0;0;0;0;0;0;0;0;0;0;0,075;0;0;0;0;0;0
Chaerophyllum temulum;0;0;0;0;1,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Centaurea jacea;0;0;0;0,1;0;0;0;0;0;0;0;0;0,54;0,02;0;0;0;0;0;0
Centaurea scabiosa;2,55;0;0;0;0,05;0;0;0;0;0;0,12;0;0;0;0;0;0;0;0;0
Cerastium holosteoides;0;0;0;0,675;0;0;0,1;0;0;0,05;0;0;0;0,02;0;0;0;0;0;0
Cirsium arvense;0,025;0,675;0;1,925;1,875;0;0;0;0,675;5,625;0,02;0;8,04;3,12;1,52;0;0,04;0,06;5,54;0,62
Cirsium vulgare;0;0;0;0;0;0;0;0;0;0,05;0;0;0,04;0,02;0,02;0;0;0;0;0,1
Convolvulus arvensis;2,5;0,05;1,35;0,1;0,05;0,05;0;1,3;0,075;0;0,02;0,54;6,52;0,28;0,06;0,54;0;0,04;0,08;0,04
Cornus sanguinea juv.;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0
Crataegus monogyna  (K);0;0;0;0;0;0;0;0;0;0;0,02;0;0,02;0,04;0;0;0;0;0;0
Crepis biennis;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0
Crepis capillaris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0
Cynosurus cristatus ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cytiscus scoparius;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0
Dactylis glomerata ;0,075;2,025;10;7,5;0,65;0;1,925;4,375;1,925;2,5;0;0,08;4,5;9,5;0,04;0;4;2,04;0;9,5
Daucus carota;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0,1;0;0;0;0;0;0
Deschampsia cespitosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0
Deschampsia flexuosa;0;0;0;0;0;0;0;0;0;0;0;0;0;18,5;0;0;0;0;0;0
Dryopteris filix-mas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0
Elymus repens;3,8;4,4;1,25;0,675;0;0;0;0,1;0,05;0;0;0,04;0,5;0;0;2,54;0;0;6,5;7,5
Epilobium angustifolium;0;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0
Epipactis helleborine;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0
Equisetum  arvense;0;0;0;4,375;6,25;0,05;0;0,05;0;0;0;0;0;0,14;0,04;0;0;0;0;0
Equisetum pratense;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0
Fallopia japonica;0;0;0;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0
Festuca arundinacea;0;0;0;6,25;0;0;0;0;0;0;0;73,5;0;0,04;0;0;0;0;0;0
Festuca gigantea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,04;0;0;0;0;0
Festuca pratensis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Festuca rubra;10;7,5;1,875;10;0,625;0;0;0,625;0,625;0;0;0;52,5;0;5;0;20;0,5;0;3
Galeopsis tetrahit;0;0;0;0;0;0,625;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Galium aparine;1,35;5;0;2,5;7,5;8,75;0,1;0,775;0,1;0;0,02;0;0,08;1,1;3,08;0,02;0,5;0;0,12;1,5
Galium mollugo;1,3;0;0;0;0,625;0;0,1;0;0;0;2,54;0;0;0;0;0;18,54;0;0;0
Galium verum;0;0;0;0;0;0;0;0;0,1;1,5;0;0;0;0;0;0;0;0;0;0,66
Geranium dissectum;0;0;0,625;0,75;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0
Geranium pusillum;0;0;0;0;0;0;0;0;0,1;0;0;0;0;1,5;0;0;0;0;0;0
Geranum sanguineum;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0
Geum urbanum;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0,02;0;0;0;0;0
Glechoma hederacea;0;0;0;0;0;0;0;0;0;0,05;0;0,04;5,58;0;0;0;0;0;0;0
Heracleum sphondylium;1,3;5;4,375;10;2,5;0;0;0,675;0;0;3,52;10;6,02;26,5;0,5;0;1,58;0,06;0;0
Hieracium laevigatum;0;0;0;0;0,725;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hirschfeldia incana;0;0;0;0;0;0;0;0;4,375;0;0;0;0;0;0;0;0;0;0;0
Holcus lanatus;0;0;0;0;0;0;5,05;0;0;11,25;0;0;2,04;0;0;0;7,04;2,5;0;1,5
Holcus mollis;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0
Hypericum dubium;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0
Hypericum perforatum;0;0;0;0;0;0,175;0;0;0,675;0,05;0,02;0;0;0;0;0;0;0;0,56;0
Juglans regia;0;0;0;0;0;0,625;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0
Knautia arvensis;0,1;0;0;0;0,05;0;0;0,05;0;0;0,06;0;0;0;0;0;0;0;0;0
Lactuca serriola;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0,06;0;0
Lamium album;1,25;5;0,625;0,625;1,925;0;0,05;3,8;0;0;0;0,02;0;5,04;0;0;0;0,04;0;0
Lamium maculatum;0;0;0;0;0;0;0,625;0;0;0;0;0;0;0;0;0;0,02;0;0;0
Lamium purpureum;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0,06;0;0;0;0;0;0
Lathyrus pratensis;2,5;0;0,625;0,05;0;0;0;0;0;0;0;0;3,5;1,5;0,04;0;0;0;0;0
Leucanthemum vulgare agg.;0;0;0;0,675;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lolium multiflorum;0;0;3,75;0;0;0;0;0,625;0;0;0;0;0;0;0;0;0;0;0;0
Lolium perenne;0;7,5;8,75;0,625;0;0;0;0,05;0;0;0;2,5;1;0,12;0,04;0;0;0,12;0;0
Lotus corniculatus ;0,625;0;0;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0
Malva moschata;0;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0
Matricaria chamomilla;0;1,35;0;0,05;0;0;0;0;0;0;0;0;0;0,08;0;0;0;0;0,02;0
Medicago lupulina;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0
Melilotus albus;1,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Myosotis arvensis;0;0;0;0,125;0;0,05;0;0;0;0,675;0;0;0;0;0;0;0;0;0;0
Myosotis laxa;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0
Ononis repens;3,75;0;0;0;0;0;0;0;0;0;2,02;0;0;0;0;0;0;0;0;0
Origanum vulgare;1,925;0;0;0;0;0;0;0;0;0;3,58;0;0;0;0;0;0;0;0;0
Papaver rhoeas;0;0;0,075;0;0;0;0;0;0,1;0;0;0;0;0,02;0;0;0;0;0;0
Parietaria judaica;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0
Phalaris arundinacea;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,5;0;0;0
Phleum pratense;0;0;0;0;0;0;0;0;0;0;0;0;5,04;0,04;0;0;0;0;0;0
Pimpinella saxifraga;2,575;0;0;0;0,025;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0
Plantago lanceolata;0;0;0;1,25;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0
Plantago major;0;2,5;0,625;1,35;0;0;0;0;0;0;0;0,08;0,06;0,16;0;0,08;0;0;0;0
Poa annua;0;7,5;0,05;1,35;0;0;0;0;0;0;0;0,62;0;1,54;0;0,5;0;0;0;0
Poa nemoralis;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0
Poa pratensis;5;0,1;7,5;3,75;1,875;0,625;0,15;0,1;1,35;8,175;0;0;5;0;0,54;0;0;0;0;0
Poa trivialis;0;1,3;20;7,5;2,55;0;1,35;0;0;0;0,5;0,02;0;0;0;0;0;0;0;3,62
Polygonum aviculare;0;0;0,775;0,025;0;0;0;0;0;0;0;0;0;0,06;0;0;0;0;0,02;0
Potentilla anserina;0;0,625;0;1,3;0;0;0;0;0;0;0,08;0,02;0,02;0,04;0;0;0;0;0;0
Prunella vulgaris;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0
Ranunculus acris;0;1,875;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus bulbosus;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus repens;0;0,725;0,675;2,55;1,875;0;0;0;0;0;0;0;0;0;0,02;0;0;0,04;0;0
Rubus caesius;0;0;0;0;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubus fruticosus agg.;0;0;0;0;3,125;0;0;3,8;0;0;0;0;0;0;25,5;0,5;0;0;0;0
Rubus pedemontanus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04
Rumex acetosa;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0,08;0;0;0
Rumex crispus;0;0,175;0,05;0;0;0;0,1;0;0;0,05;0;0;0,04;0;0;0,02;0;0;0;0,08
Rumex obtusifolius;0;0;0;0;0;0;0;0;0;0,675;0;0;0;0;0;0;0;0;0;0
Rumex rugosus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rumex sanguineus;0;0;0;0;0;0;0;0;0;0;0;0,06;0,02;0,06;0;0;0;0;0;0
Rumex stenophyllus;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0
Secale cereale;0;0;0;0;0;0;0;0;0,625;0;0;0;0;0;0;0;0;0;0;0
Selinum carvifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,58;0;0;0;0
Senecio inaequidens;0;0;0;0;0;0;0;0;1,875;0,675;0;0;0;0;0;0;0;0;0,06;0
Senecio jacobea;0;0;0;0;0;0;0,05;0;0,05;0;0;0;0;0;0;0;0,02;0;0;0,06
Silene dioica;0;0;0;0;0;0,625;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene latifolia;0;0;0;0;0;1,875;0;0;0;0,15;0;0;0;0;0;0;0;0;0;0,66
Silene vulgaris;5,625;0;0;0;0;0;0;0;0;0;1,52;0;0;0;0;0;0;0;0;0
Silene x hampeana;0;0;0;0;0;8,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sonchus asper;0;0;0;0;0;0;0;0;0,1;0;0;0;0,06;0;0;0;0;0;0;0
Sorbus aria;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0;0;0
Stachys sylvatica;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stellaria holostea;0;0;0;0;0;0;0,675;0;0;0;0;0;0;0;0;0;0,12;0;0;0
Stellaria media;0;1,925;0;0;0,05;0,05;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0
Symphoricarpus orbicularis;0;0;0;0;0;0;0;0,625;0;0;0;0;0;0;0;0;0;0;0;0
Tanacetum vulgare;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0;0;0;0;0
Taraxacum officinale agg.;0;0,725;0,625;0;0;0;0;0;0;0;0;0,02;0,1;0,02;0,04;0;0;0;0;0
Tragopogon pratensis;0;0;0,05;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0
Trifolium dubium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trifolium pratense;0;0,675;0;0,625;0;0;0;0;0;0;0;0;0,06;0;0;0;0;0;0;0
Trifolium repens;0;7,5;1,925;0,65;0;0;0;0;0;0;0;0,6;0,04;2,08;0;0;0;0;0;0
Tripleurospermum perforarum;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0,14;0;0;0;0;0;0
Trisetum flavescens;0,625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Urtica dioica;0;6,25;3,125;0,025;16,25;20,625;8,75;14,375;0,05;0;3,5;42,5;10,04;9,58;77,5;9,12;17,04;10,5;11,58;1,5
Valerianella locusta;0;0;0;0;0;0;0;0;1,25;0;0;0;0;0;0;0;0;0;0;0
Verbascum densiflorum;0;0;0;0;0;0;0;0;8,75;0;0;0;0;0;0;0;0;0;0;0
Verbascum thapsus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,12;0
Veronica arvensis;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0,02;0;0;0;0;0;0
Veronica hederifolia;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0;0
Veronica persica;0;0,05;0,1;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vicia sativa agg.;1,875;0,1;1,9;2,5;1,875;0,15;0,1;0,1;0,675;0,725;0,08;0;0,54;0,15;0;0;0,06;0;0;0,12
Vicia cassubica;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,08
Vicia cracca agg.;1,25;0;0;0,2;1,875;0;0;0;0;0;0;0;0;1,54;0;0;0;0;0;0
Vicia grandiflora;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vicia hirsuta;0;0;0;0,2;0,625;0,1;0,775;0,1;0,125;0,75;0;0;0;0,04;0;0;3,66;0;0;0
Vicia sepium;1,925;0;0;0;0;0;0,1;0;0;0;0;0;0;0;0,04;0;0,5;0;0;0
Vicia tetrasperma;0;0;0;0;0;0,1;0,1;0;0;0;0;0;0;0;0;0;0,04;0;0;0
Viola arvensis ;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0,04;0;0;0;0;0;0
